Cause,time,est,Risk,CVDRx,LiverRx,estRx,Stage,Age
Other,10,6.220000000000059,Base case,0,0,6.220000000000059,F3,45
Liver,10,4.880000000000025,Base case,0,0,4.880000000000025,F3,45
Other,10,6.220000000000059,Base case,0.95,0,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0,4.880000000000025,F3,45
Other,10,6.220000000000059,Base case,0.9,0,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0,4.880000000000025,F3,45
Other,10,6.220000000000059,Base case,0.85,0,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0,4.880000000000025,F3,45
Other,10,6.220000000000059,Base case,1,0.1,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,1,0.2,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,1,0.3,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,1,0.4,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,1,0.5,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,1,0.6,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,1,0.7,2.488000000000024,F3,45
Liver,10,4.880000000000025,Base case,1,0.7,1.4640000000000077,F3,45
Other,10,6.220000000000059,Base case,0.95,0.1,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,0.95,0.2,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,0.95,0.3,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,0.95,0.4,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,0.95,0.5,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,0.95,0.6,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,0.95,0.7,2.3636000000000226,F3,45
Liver,10,4.880000000000025,Base case,0.95,0.7,1.4640000000000077,F3,45
Other,10,6.220000000000059,Base case,0.9,0.1,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,0.9,0.2,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,0.9,0.3,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,0.9,0.4,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,0.9,0.5,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,0.9,0.6,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,0.9,0.7,2.239200000000021,F3,45
Liver,10,4.880000000000025,Base case,0.9,0.7,1.4640000000000077,F3,45
Other,10,6.220000000000059,Base case,0.85,0.1,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,0.85,0.2,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,0.85,0.3,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,0.85,0.4,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,0.85,0.5,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,0.85,0.6,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,0.85,0.7,2.11480000000002,F3,45
Liver,10,4.880000000000025,Base case,0.85,0.7,1.4640000000000077,F3,45
Other,10,6.220000000000059,Base case,1.05,0.1,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,1.05,0.2,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,1.05,0.3,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,1.05,0.4,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,1.1,0.5,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,1.05,0.6,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,1.05,0.7,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.7,1.4640000000000077,F3,45
Other,10,6.220000000000059,Base case,1.1,0.1,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.1,4.3920000000000226,F3,45
Other,10,6.220000000000059,Base case,1.1,0.2,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.2,3.90400000000002,F3,45
Other,10,6.220000000000059,Base case,1.1,0.3,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.3,3.416000000000017,F3,45
Other,10,6.220000000000059,Base case,1.1,0.4,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.4,2.9280000000000146,F3,45
Other,10,6.220000000000059,Base case,1.05,0.5,2.612400000000025,F3,45
Liver,10,4.880000000000025,Base case,1.05,0.5,2.4400000000000124,F3,45
Other,10,6.220000000000059,Base case,1.1,0.6,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.6,1.95200000000001,F3,45
Other,10,6.220000000000059,Base case,1.1,0.7,2.7368000000000263,F3,45
Liver,10,4.880000000000025,Base case,1.1,0.7,1.4640000000000077,F3,45
Other,10,16.71999999999999,Base case,0,0,16.71999999999999,F3,55
Liver,10,4.460000000000015,Base case,0,0,4.460000000000015,F3,55
Other,10,16.71999999999999,Base case,0.95,0,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0,4.460000000000015,F3,55
Other,10,16.71999999999999,Base case,0.9,0,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0,4.460000000000015,F3,55
Other,10,16.71999999999999,Base case,0.85,0,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0,4.460000000000015,F3,55
Other,10,16.71999999999999,Base case,1,0.1,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,1,0.2,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,1,0.3,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,1,0.4,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,1,0.5,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,1,0.6,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,1,0.7,6.687999999999998,F3,55
Liver,10,4.460000000000015,Base case,1,0.7,1.3380000000000047,F3,55
Other,10,16.71999999999999,Base case,0.95,0.1,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,0.95,0.2,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,0.95,0.3,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,0.95,0.4,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,0.95,0.5,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,0.95,0.6,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,0.95,0.7,6.353599999999998,F3,55
Liver,10,4.460000000000015,Base case,0.95,0.7,1.3380000000000047,F3,55
Other,10,16.71999999999999,Base case,0.9,0.1,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,0.9,0.2,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,0.9,0.3,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,0.9,0.4,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,0.9,0.5,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,0.9,0.6,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,0.9,0.7,6.019199999999998,F3,55
Liver,10,4.460000000000015,Base case,0.9,0.7,1.3380000000000047,F3,55
Other,10,16.71999999999999,Base case,0.85,0.1,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,0.85,0.2,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,0.85,0.3,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,0.85,0.4,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,0.85,0.5,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,0.85,0.6,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,0.85,0.7,5.684799999999998,F3,55
Liver,10,4.460000000000015,Base case,0.85,0.7,1.3380000000000047,F3,55
Other,10,16.71999999999999,Base case,1.05,0.1,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,1.05,0.2,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,1.05,0.3,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,1.05,0.4,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,1.1,0.5,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,1.05,0.6,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,1.05,0.7,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.7,1.3380000000000047,F3,55
Other,10,16.71999999999999,Base case,1.1,0.1,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.1,4.0140000000000144,F3,55
Other,10,16.71999999999999,Base case,1.1,0.2,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.2,3.568000000000012,F3,55
Other,10,16.71999999999999,Base case,1.1,0.3,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.3,3.1220000000000105,F3,55
Other,10,16.71999999999999,Base case,1.1,0.4,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.4,2.6760000000000095,F3,55
Other,10,16.71999999999999,Base case,1.05,0.5,7.022399999999998,F3,55
Liver,10,4.460000000000015,Base case,1.05,0.5,2.2300000000000075,F3,55
Other,10,16.71999999999999,Base case,1.1,0.6,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.6,1.784000000000006,F3,55
Other,10,16.71999999999999,Base case,1.1,0.7,7.356799999999998,F3,55
Liver,10,4.460000000000015,Base case,1.1,0.7,1.3380000000000047,F3,55
Other,10,39.72999999999897,Base case,0,0,39.72999999999897,F3,65
Liver,10,3.729999999999999,Base case,0,0,3.729999999999999,F3,65
Other,10,39.72999999999897,Base case,0.95,0,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0,3.729999999999999,F3,65
Other,10,39.72999999999897,Base case,0.9,0,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0,3.729999999999999,F3,65
Other,10,39.72999999999897,Base case,0.85,0,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0,3.729999999999999,F3,65
Other,10,39.72999999999897,Base case,1,0.1,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,1,0.2,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,1,0.3,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,1,0.4,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,1,0.5,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,1,0.6,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,1,0.7,15.891999999999587,F3,65
Liver,10,3.729999999999999,Base case,1,0.7,1.119,F3,65
Other,10,39.72999999999897,Base case,0.95,0.1,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,0.95,0.2,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,0.95,0.3,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,0.95,0.4,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,0.95,0.5,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,0.95,0.6,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,0.95,0.7,15.097399999999606,F3,65
Liver,10,3.729999999999999,Base case,0.95,0.7,1.119,F3,65
Other,10,39.72999999999897,Base case,0.9,0.1,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,0.9,0.2,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,0.9,0.3,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,0.9,0.4,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,0.9,0.5,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,0.9,0.6,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,0.9,0.7,14.30279999999963,F3,65
Liver,10,3.729999999999999,Base case,0.9,0.7,1.119,F3,65
Other,10,39.72999999999897,Base case,0.85,0.1,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,0.85,0.2,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,0.85,0.3,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,0.85,0.4,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,0.85,0.5,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,0.85,0.6,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,0.85,0.7,13.508199999999649,F3,65
Liver,10,3.729999999999999,Base case,0.85,0.7,1.119,F3,65
Other,10,39.72999999999897,Base case,1.05,0.1,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,1.05,0.2,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,1.05,0.3,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,1.05,0.4,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,1.1,0.5,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,1.05,0.6,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,1.05,0.7,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.7,1.119,F3,65
