Cause,time,est,Risk,CVDRx,LiverRx,estRx,Stage,Age
Other,10,39.72999999999897,Base case,1.1,0.1,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.1,3.3569999999999998,F3,65
Other,10,39.72999999999897,Base case,1.1,0.2,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.2,2.9839999999999995,F3,65
Other,10,39.72999999999897,Base case,1.1,0.3,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.3,2.6109999999999993,F3,65
Other,10,39.72999999999897,Base case,1.1,0.4,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.4,2.2379999999999995,F3,65
Other,10,39.72999999999897,Base case,1.05,0.5,16.68659999999957,F3,65
Liver,10,3.729999999999999,Base case,1.05,0.5,1.8649999999999995,F3,65
Other,10,39.72999999999897,Base case,1.1,0.6,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.6,1.4919999999999998,F3,65
Other,10,39.72999999999897,Base case,1.1,0.7,17.481199999999546,F3,65
Liver,10,3.729999999999999,Base case,1.1,0.7,1.119,F3,65
Other,10,5.990000000000046,Low,0,0,5.990000000000046,F3,45
Liver,10,4.140000000000012,Low,0,0,4.140000000000012,F3,45
Other,10,5.990000000000046,Low,0.95,0,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0,4.140000000000012,F3,45
Other,10,5.990000000000046,Low,0.9,0,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0,4.140000000000012,F3,45
Other,10,5.990000000000046,Low,0.85,0,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0,4.140000000000012,F3,45
Other,10,5.990000000000046,Low,1,0.1,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,1,0.2,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,1,0.3,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,1,0.4,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,1,0.5,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,1,0.6,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,1,0.7,2.396000000000019,F3,45
Liver,10,4.140000000000012,Low,1,0.7,1.2420000000000038,F3,45
Other,10,5.990000000000046,Low,0.95,0.1,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,0.95,0.2,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,0.95,0.3,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,0.95,0.4,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,0.95,0.5,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,0.95,0.6,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,0.95,0.7,2.276200000000018,F3,45
Liver,10,4.140000000000012,Low,0.95,0.7,1.2420000000000038,F3,45
Other,10,5.990000000000046,Low,0.9,0.1,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,0.9,0.2,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,0.9,0.3,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,0.9,0.4,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,0.9,0.5,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,0.9,0.6,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,0.9,0.7,2.156400000000017,F3,45
Liver,10,4.140000000000012,Low,0.9,0.7,1.2420000000000038,F3,45
Other,10,5.990000000000046,Low,0.85,0.1,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,0.85,0.2,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,0.85,0.3,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,0.85,0.4,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,0.85,0.5,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,0.85,0.6,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,0.85,0.7,2.036600000000016,F3,45
Liver,10,4.140000000000012,Low,0.85,0.7,1.2420000000000038,F3,45
Other,10,5.990000000000046,Low,1.05,0.1,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,1.05,0.2,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,1.05,0.3,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,1.05,0.4,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,1.1,0.5,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,1.05,0.6,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,1.05,0.7,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.7,1.2420000000000038,F3,45
Other,10,5.990000000000046,Low,1.1,0.1,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.1,3.726000000000011,F3,45
Other,10,5.990000000000046,Low,1.1,0.2,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.2,3.31200000000001,F3,45
Other,10,5.990000000000046,Low,1.1,0.3,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.3,2.8980000000000086,F3,45
Other,10,5.990000000000046,Low,1.1,0.4,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.4,2.4840000000000075,F3,45
Other,10,5.990000000000046,Low,1.05,0.5,2.51580000000002,F3,45
Liver,10,4.140000000000012,Low,1.05,0.5,2.070000000000006,F3,45
Other,10,5.990000000000046,Low,1.1,0.6,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.6,1.656000000000005,F3,45
Other,10,5.990000000000046,Low,1.1,0.7,2.635600000000021,F3,45
Liver,10,4.140000000000012,Low,1.1,0.7,1.2420000000000038,F3,45
Other,10,16.589999999999993,Low,0,0,16.589999999999993,F3,55
Liver,10,3.4399999999999937,Low,0,0,3.4399999999999937,F3,55
Other,10,16.589999999999993,Low,0.95,0,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0,3.4399999999999937,F3,55
Other,10,16.589999999999993,Low,0.9,0,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0,3.4399999999999937,F3,55
Other,10,16.589999999999993,Low,0.85,0,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0,3.4399999999999937,F3,55
Other,10,16.589999999999993,Low,1,0.1,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,1,0.2,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,1,0.3,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,1,0.4,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,1,0.5,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,1,0.6,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,1,0.7,6.6359999999999975,F3,55
Liver,10,3.4399999999999937,Low,1,0.7,1.0319999999999983,F3,55
Other,10,16.589999999999993,Low,0.95,0.1,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,0.95,0.2,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,0.95,0.3,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,0.95,0.4,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,0.95,0.5,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,0.95,0.6,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,0.95,0.7,6.304199999999997,F3,55
Liver,10,3.4399999999999937,Low,0.95,0.7,1.0319999999999983,F3,55
Other,10,16.589999999999993,Low,0.9,0.1,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,0.9,0.2,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,0.9,0.3,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,0.9,0.4,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,0.9,0.5,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,0.9,0.6,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,0.9,0.7,5.972399999999998,F3,55
Liver,10,3.4399999999999937,Low,0.9,0.7,1.0319999999999983,F3,55
Other,10,16.589999999999993,Low,0.85,0.1,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,0.85,0.2,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,0.85,0.3,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,0.85,0.4,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,0.85,0.5,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,0.85,0.6,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,0.85,0.7,5.640599999999997,F3,55
Liver,10,3.4399999999999937,Low,0.85,0.7,1.0319999999999983,F3,55
Other,10,16.589999999999993,Low,1.05,0.1,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,1.05,0.2,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,1.05,0.3,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,1.05,0.4,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,1.1,0.5,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,1.05,0.6,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,1.05,0.7,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.7,1.0319999999999983,F3,55
Other,10,16.589999999999993,Low,1.1,0.1,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.1,3.0959999999999948,F3,55
Other,10,16.589999999999993,Low,1.1,0.2,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.2,2.751999999999995,F3,55
Other,10,16.589999999999993,Low,1.1,0.3,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.3,2.4079999999999955,F3,55
Other,10,16.589999999999993,Low,1.1,0.4,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.4,2.063999999999996,F3,55
Other,10,16.589999999999993,Low,1.05,0.5,6.967799999999998,F3,55
Liver,10,3.4399999999999937,Low,1.05,0.5,1.7199999999999969,F3,55
Other,10,16.589999999999993,Low,1.1,0.6,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.6,1.3759999999999974,F3,55
Other,10,16.589999999999993,Low,1.1,0.7,7.299599999999998,F3,55
Liver,10,3.4399999999999937,Low,1.1,0.7,1.0319999999999983,F3,55
Other,10,40.069999999999006,Low,0,0,40.069999999999006,F3,65
Liver,10,3.0399999999999863,Low,0,0,3.0399999999999863,F3,65
Other,10,40.069999999999006,Low,0.95,0,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0,3.0399999999999863,F3,65
Other,10,40.069999999999006,Low,0.9,0,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0,3.0399999999999863,F3,65
Other,10,40.069999999999006,Low,0.85,0,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0,3.0399999999999863,F3,65
Other,10,40.069999999999006,Low,1,0.1,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,1,0.2,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,1,0.3,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,1,0.4,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.4,1.8239999999999916,F3,65
Other,10,40.069999999999006,Low,1,0.5,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.5,1.5199999999999931,F3,65
Other,10,40.069999999999006,Low,1,0.6,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.6,1.2159999999999944,F3,65
Other,10,40.069999999999006,Low,1,0.7,16.027999999999604,F3,65
Liver,10,3.0399999999999863,Low,1,0.7,0.9119999999999959,F3,65
Other,10,40.069999999999006,Low,0.95,0.1,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,0.95,0.2,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,0.95,0.3,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,0.95,0.4,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.4,1.8239999999999916,F3,65
Other,10,40.069999999999006,Low,0.95,0.5,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.5,1.5199999999999931,F3,65
Other,10,40.069999999999006,Low,0.95,0.6,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.6,1.2159999999999944,F3,65
Other,10,40.069999999999006,Low,0.95,0.7,15.226599999999625,F3,65
Liver,10,3.0399999999999863,Low,0.95,0.7,0.9119999999999959,F3,65
Other,10,40.069999999999006,Low,0.9,0.1,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,0.9,0.2,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,0.9,0.3,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,0.9,0.4,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.4,1.8239999999999916,F3,65
Other,10,40.069999999999006,Low,0.9,0.5,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.5,1.5199999999999931,F3,65
Other,10,40.069999999999006,Low,0.9,0.6,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.6,1.2159999999999944,F3,65
Other,10,40.069999999999006,Low,0.9,0.7,14.425199999999643,F3,65
Liver,10,3.0399999999999863,Low,0.9,0.7,0.9119999999999959,F3,65
Other,10,40.069999999999006,Low,0.85,0.1,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,0.85,0.2,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,0.85,0.3,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,0.85,0.4,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.4,1.8239999999999916,F3,65
Other,10,40.069999999999006,Low,0.85,0.5,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.5,1.5199999999999931,F3,65
Other,10,40.069999999999006,Low,0.85,0.6,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.6,1.2159999999999944,F3,65
Other,10,40.069999999999006,Low,0.85,0.7,13.623799999999664,F3,65
Liver,10,3.0399999999999863,Low,0.85,0.7,0.9119999999999959,F3,65
Other,10,40.069999999999006,Low,1.05,0.1,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,1.05,0.2,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,1.05,0.3,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,1.05,0.4,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.4,1.8239999999999916,F3,65
Other,10,40.069999999999006,Low,1.1,0.5,17.630799999999567,F3,65
Liver,10,3.0399999999999863,Low,1.1,0.5,1.5199999999999931,F3,65
Other,10,40.069999999999006,Low,1.05,0.6,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.6,1.2159999999999944,F3,65
Other,10,40.069999999999006,Low,1.05,0.7,16.829399999999584,F3,65
Liver,10,3.0399999999999863,Low,1.05,0.7,0.9119999999999959,F3,65
Other,10,40.069999999999006,Low,1.1,0.1,17.630799999999567,F3,65
Liver,10,3.0399999999999863,Low,1.1,0.1,2.7359999999999873,F3,65
Other,10,40.069999999999006,Low,1.1,0.2,17.630799999999567,F3,65
Liver,10,3.0399999999999863,Low,1.1,0.2,2.431999999999989,F3,65
Other,10,40.069999999999006,Low,1.1,0.3,17.630799999999567,F3,65
Liver,10,3.0399999999999863,Low,1.1,0.3,2.1279999999999903,F3,65
Other,10,40.069999999999006,Low,1.1,0.4,17.630799999999567,F3,65
